--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   98 |   C77 |   Customer |   791.75 |   801.75 |    41.80 |   581.00 |     0.00
   50 |   C29 |   Customer |   812.80 |   857.00 |    30.76 |   572.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   536.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   517.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |     0.00 |   517.00 |     0.00



========================================
== Solution ID: 12
========================================
Solution (Vehicles: 3, Distance: 781.19, WorkloadGini: 0.01, MaxTime: 950.50, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      256.07
   Total Time:          912.00
   Total Energy Cons:   256.07
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    60.77 |   226.89 |   948.00 |     0.00
   94 |   C73 |   Customer |    63.93 |    73.93 |   223.73 |   939.00 |     0.00
   93 |   C72 |   Customer |    77.09 |    87.09 |   220.57 |   914.00 |     0.00
   25 |    C4 |   Customer |    96.03 |   106.03 |   211.63 |   895.00 |     0.00
   75 |   C54 |   Customer |   115.25 |   125.25 |   202.41 |   877.00 |     0.00
   76 |   C55 |   Customer |   133.74 |   143.74 |   193.92 |   875.00 |     0.00
   46 |   C25 |   Customer |   147.34 |   157.34 |   190.32 |   869.00 |     0.00
   60 |   C39 |   Customer |   166.78 |   176.78 |   180.88 |   838.00 |     0.00
   88 |   C67 |   Customer |   186.68 |   196.68 |   170.98 |   813.00 |     0.00
   44 |   C23 |   Customer |   208.68 |   218.68 |   158.98 |   784.00 |     0.00
   77 |   C56 |   Customer |   225.96 |   235.96 |   151.70 |   778.00 |     0.00
   96 |   C75 |   Customer |   240.08 |   250.08 |   147.58 |   760.00 |     0.00
   95 |   C74 |   Customer |   253.69 |   263.69 |   143.97 |   752.00 |     0.00
   43 |   C22 |   Customer |   266.85 |   276.85 |   140.81 |   734.00 |     0.00
   62 |   C41 |   Customer |   281.09 |   291.09 |   136.57 |   729.00 |     0.00
   78 |   C57 |   Customer |   302.27 |   312.27 |   125.39 |   722.00 |     0.00
   63 |   C42 |   Customer |   320.27 |   330.27 |   117.39 |   717.00 |     0.00
  112 |   C91 |   Customer |   341.67 |   473.00 |   105.99 |   716.00 |     0.00
   12 |   S11 |    Station |   474.41 |   491.58 |   247.66 |   716.00 |   143.09
   82 |   C61 |   Customer |   496.06 |   506.06 |   243.19 |   703.00 |     0.00
  105 |   C84 |   Customer |   513.13 |   523.13 |   236.12 |   696.00 |     0.00
   38 |   C17 |   Customer |   529.21 |   539.21 |   230.03 |   694.00 |     0.00
  107 |   C86 |   Customer |   551.25 |   561.25 |   217.99 |   659.00 |     0.00
   37 |   C16 |   Customer |   567.58 |   577.58 |   211.67 |   640.00 |     0.00
   65 |   C44 |   Customer |   583.66 |   593.66 |   205.59 |   622.00 |     0.00
   59 |   C38 |   Customer |   604.48 |   614.48 |   194.77 |   606.00 |     0.00
   35 |   C14 |   Customer |   625.66 |   635.66 |   183.59 |   586.00 |     0.00
   64 |   C43 |   Customer |   646.29 |   656.29 |   172.96 |   579.00 |     0.00
   36 |   C15 |   Customer |   663.57 |   871.00 |   165.68 |   571.00 |     0.00
   23 |    C2 |   Customer |   884.00 |   894.00 |    18.00 |   564.00 |     0.00
    0 |    D0 |      Depot |   912.00 |   912.00 |    -0.00 |   564.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      244.80
   Total Time:          940.52
   Total Energy Cons:   244.80
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
  110 |   C89 |   Customer |    41.61 |    51.61 |   226.05 |   960.00 |     0.00
   27 |    C6 |   Customer |    56.71 |    66.71 |   220.95 |   957.00 |     0.00
  116 |   C95 |   Customer |    72.71 |    82.71 |   214.95 |   937.00 |     0.00
   80 |   C59 |   Customer |    86.71 |    96.71 |   210.95 |   909.00 |     0.00
  114 |   C93 |   Customer |    99.71 |   109.71 |   207.95 |   887.00 |     0.00
  106 |   C85 |   Customer |   112.53 |   122.53 |   205.13 |   846.00 |     0.00
  121 |  C100 |   Customer |   127.01 |   137.01 |   200.65 |   829.00 |     0.00
  119 |   C98 |   Customer |   140.17 |   150.17 |   197.49 |   819.00 |     0.00
   58 |   C37 |   Customer |   151.58 |   161.58 |   196.08 |   811.00 |     0.00
  113 |   C92 |   Customer |   164.41 |   233.00 |   193.25 |   809.00 |     0.00
  118 |   C97 |   Customer |   236.16 |   246.16 |   190.09 |   797.00 |     0.00
  108 |   C87 |   Customer |   250.40 |   540.00 |   185.84 |   771.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   178.56 |   748.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   174.09 |   721.00 |     0.00
  117 |   C96 |   Customer |   575.75 |   585.75 |   170.09 |   710.00 |     0.00
  120 |   C99 |   Customer |   587.99 |   597.99 |   167.86 |   701.00 |     0.00
   26 |    C5 |   Customer |   604.39 |   614.39 |   161.45 |   675.00 |     0.00
   81 |   C60 |   Customer |   618.86 |   628.86 |   156.98 |   672.00 |     0.00
  104 |   C83 |   Customer |   633.11 |   643.11 |   152.74 |   661.00 |     0.00
   39 |   C18 |   Customer |   649.81 |   659.81 |   146.03 |   649.00 |     0.00
   10 |    S9 |    Station |   662.05 |   669.58 |   206.56 |   649.00 |    62.76
  103 |   C82 |   Customer |   676.29 |   686.29 |   199.85 |   633.00 |     0.00
   28 |    C7 |   Customer |   692.12 |   702.12 |   194.02 |   628.00 |     0.00
   69 |   C48 |   Customer |   709.40 |   719.40 |   186.74 |   592.00 |     0.00
   68 |   C47 |   Customer |   725.80 |   735.80 |   180.33 |   565.00 |     0.00
   40 |   C19 |   Customer |   743.87 |   753.87 |   172.27 |   548.00 |     0.00
   32 |   C11 |   Customer |   760.94 |   770.94 |   165.20 |   536.00 |     0.00
   84 |   C63 |   Customer |   779.00 |   789.00 |   157.14 |   526.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    79.95 |   517.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    67.23 |   487.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    58.28 |   482.00 |     0.00
   67 |   C46 |   Customer |   867.09 |   877.09 |    46.28 |   481.00 |     0.00
   66 |   C45 |   Customer |   887.86 |   897.86 |    35.51 |   465.00 |     0.00
   29 |    C8 |   Customer |   904.27 |   914.27 |    29.11 |   456.00 |     0.00
    0 |    D0 |      Depot |   940.52 |   940.52 |     2.86 |   456.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      280.32
   Total Time:          950.50
   Total Energy Cons:   280.32
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   22 |    C1 |   Customer |    28.32 |    38.32 |   229.34 |   974.00 |     0.00
   71 |   C50 |   Customer |    44.65 |    54.65 |   223.01 |   961.00 |     0.00
   54 |   C33 |   Customer |    62.46 |    72.46 |   215.20 |   950.00 |     0.00
   30 |    C9 |   Customer |    80.71 |    90.71 |   206.95 |   934.00 |     0.00
   92 |   C71 |   Customer |    98.95 |   108.95 |   198.71 |   919.00 |     0.00
   86 |   C65 |   Customer |   119.25 |   129.25 |   188.41 |   899.00 |     0.00
   56 |   C35 |   Customer |   141.29 |   151.29 |   176.37 |   891.00 |     0.00
   55 |   C34 |   Customer |   161.49 |   171.49 |   166.17 |   877.00 |     0.00
   99 |   C78 |   Customer |   176.49 |   240.00 |   161.17 |   874.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   154.85 |   848.00 |     0.00
   72 |   C51 |   Customer |   263.54 |   273.54 |   147.64 |   838.00 |     0.00
   51 |   C30 |   Customer |   282.76 |   292.76 |   138.42 |   817.00 |     0.00
   31 |   C10 |   Customer |   302.76 |   595.00 |   128.42 |   801.00 |     0.00
   83 |   C62 |   Customer |   601.32 |   611.32 |   122.09 |   782.00 |     0.00
  111 |   C90 |   Customer |   622.73 |   632.73 |   110.69 |   779.00 |     0.00
    7 |    S6 |    Station |   637.73 |   642.15 |   142.53 |   779.00 |    36.84
   53 |   C32 |   Customer |   644.38 |   654.38 |   140.30 |   756.00 |     0.00
   87 |   C66 |   Customer |   668.94 |   678.94 |   125.73 |   731.00 |     0.00
   41 |   C20 |   Customer |   687.89 |   697.89 |   116.79 |   722.00 |     0.00
   91 |   C70 |   Customer |   709.93 |   719.93 |   104.75 |   717.00 |     0.00
   52 |   C31 |   Customer |   727.14 |   737.14 |    97.54 |   690.00 |     0.00
  109 |   C88 |   Customer |   742.14 |   752.14 |    92.54 |   681.00 |     0.00
   90 |   C69 |   Customer |   764.22 |   774.22 |    80.45 |   675.00 |     0.00
   97 |   C76 |   Customer |   787.22 |   797.22 |    67.45 |   662.00 |     0.00
   98 |   C77 |   Customer |   801.35 |   811.35 |    63.33 |   648.00 |     0.00
   24 |    C3 |   Customer |   814.17 |   824.17 |    60.50 |   635.00 |     0.00
  100 |   C79 |   Customer |   827.78 |   837.78 |    56.90 |   612.00 |     0.00
   50 |   C29 |   Customer |   847.00 |   857.00 |    47.68 |   603.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    36.42 |   600.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    26.58 |   564.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    24.58 |   558.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    18.25 |   539.00 |     0.00
   47 |   C26 |   Customer |   929.32 |   939.32 |    11.18 |   522.00 |     0.00
    0 |    D0 |      Depot |   950.50 |   950.50 |     0.00 |   522.00 |     0.00



========================================
== Solution ID: 13
========================================
Solution (Vehicles: 3, Distance: 777.41, WorkloadGini: 0.00, MaxTime: 950.75, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      258.30
   Total Time:          934.73
   Total Energy Cons:   258.30
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    60.77 |   226.89 |   948.00 |     0.00
   94 |   C73 |   Customer |    63.93 |    73.93 |   223.73 |   939.00 |     0.00
   93 |   C72 |   Customer |    77.09 |    87.09 |   220.57 |   914.00 |     0.00
   25 |    C4 |   Customer |    96.03 |   106.03 |   211.63 |   895.00 |     0.00
   75 |   C54 |   Customer |   115.25 |   125.25 |   202.41 |   877.00 |     0.00
   76 |   C55 |   Customer |   133.74 |   143.74 |   193.92 |   875.00 |     0.00
   46 |   C25 |   Customer |   147.34 |   157.34 |   190.32 |   869.00 |     0.00
   60 |   C39 |   Customer |   166.78 |   176.78 |   180.88 |   838.00 |     0.00
   88 |   C67 |   Customer |   186.68 |   196.68 |   170.98 |   813.00 |     0.00
   44 |   C23 |   Customer |   208.68 |   218.68 |   158.98 |   784.00 |     0.00
   77 |   C56 |   Customer |   225.96 |   235.96 |   151.70 |   778.00 |     0.00
   96 |   C75 |   Customer |   240.08 |   250.08 |   147.58 |   760.00 |     0.00
   95 |   C74 |   Customer |   253.69 |   263.69 |   143.97 |   752.00 |     0.00
   43 |   C22 |   Customer |   266.85 |   276.85 |   140.81 |   734.00 |     0.00
   62 |   C41 |   Customer |   281.09 |   291.09 |   136.57 |   729.00 |     0.00
   63 |   C42 |   Customer |   309.77 |   319.77 |   117.89 |   724.00 |     0.00
  112 |   C91 |   Customer |   331.17 |   473.00 |   106.49 |   723.00 |     0.00
   12 |   S11 |    Station |   474.41 |   491.52 |   247.66 |   723.00 |   142.59
   82 |   C61 |   Customer |   496.00 |   506.00 |   243.19 |   710.00 |     0.00
  105 |   C84 |   Customer |   513.07 |   523.07 |   236.12 |   703.00 |     0.00
   38 |   C17 |   Customer |   529.15 |   539.15 |   230.03 |   701.00 |     0.00
  107 |   C86 |   Customer |   551.19 |   561.19 |   217.99 |   666.00 |     0.00
   37 |   C16 |   Customer |   567.52 |   577.52 |   211.67 |   647.00 |     0.00
   65 |   C44 |   Customer |   583.60 |   593.60 |   205.59 |   629.00 |     0.00
   59 |   C38 |   Customer |   604.42 |   614.42 |   194.77 |   613.00 |     0.00
   35 |   C14 |   Customer |   625.60 |   635.60 |   183.59 |   593.00 |     0.00
   64 |   C43 |   Customer |   646.23 |   656.23 |   172.96 |   586.00 |     0.00
   36 |   C15 |   Customer |   663.51 |   871.00 |   165.68 |   578.00 |     0.00
   78 |   C57 |   Customer |   878.28 |   888.28 |    26.45 |   571.00 |     0.00
   23 |    C2 |   Customer |   894.11 |   904.11 |    20.61 |   564.00 |     0.00
   34 |   C13 |   Customer |   913.55 |   923.55 |    11.18 |   541.00 |     0.00
    0 |    D0 |      Depot |   934.73 |   934.73 |     0.00 |   541.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      249.19
   Total Time:          950.52
   Total Energy Cons:   249.19
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
  110 |   C89 |   Customer |    41.61 |    51.61 |   226.05 |   960.00 |     0.00
   27 |    C6 |   Customer |    56.71 |    66.71 |   220.95 |   957.00 |     0.00
  116 |   C95 |   Customer |    72.71 |    82.71 |   214.95 |   937.00 |     0.00
   80 |   C59 |   Customer |    86.71 |    96.71 |   210.95 |   909.00 |     0.00
  114 |   C93 |   Customer |    99.71 |   109.71 |   207.95 |   887.00 |     0.00
  106 |   C85 |   Customer |   112.53 |   122.53 |   205.13 |   846.00 |     0.00
  121 |  C100 |   Customer |   127.01 |   137.01 |   200.65 |   829.00 |     0.00
  119 |   C98 |   Customer |   140.17 |   150.17 |   197.49 |   819.00 |     0.00
   58 |   C37 |   Customer |   151.58 |   161.58 |   196.08 |   811.00 |     0.00
  113 |   C92 |   Customer |   164.41 |   233.00 |   193.25 |   809.00 |     0.00
  118 |   C97 |   Customer |   236.16 |   246.16 |   190.09 |   797.00 |     0.00
  108 |   C87 |   Customer |   250.40 |   540.00 |   185.84 |   771.00 |     0.00
  115 |   C94 |   Customer |   549.22 |   559.22 |   176.62 |   744.00 |     0.00
  117 |   C96 |   Customer |   563.22 |   573.22 |   172.62 |   733.00 |     0.00
  120 |   C99 |   Customer |   575.46 |   585.46 |   170.39 |   724.00 |     0.00
   26 |    C5 |   Customer |   591.86 |   601.86 |   163.99 |   698.00 |     0.00
   81 |   C60 |   Customer |   606.33 |   616.33 |   159.51 |   695.00 |     0.00
  104 |   C83 |   Customer |   620.57 |   630.57 |   155.27 |   684.00 |     0.00
   10 |    S9 |    Station |   636.23 |   648.00 |   247.66 |   684.00 |    98.05
  103 |   C82 |   Customer |   654.70 |   664.70 |   240.95 |   668.00 |     0.00
   28 |    C7 |   Customer |   670.54 |   680.54 |   235.12 |   663.00 |     0.00
   69 |   C48 |   Customer |   687.82 |   697.82 |   227.84 |   627.00 |     0.00
   68 |   C47 |   Customer |   704.22 |   714.22 |   221.44 |   600.00 |     0.00
   40 |   C19 |   Customer |   722.28 |   732.28 |   213.38 |   583.00 |     0.00
   83 |   C62 |   Customer |   741.50 |   751.50 |   204.16 |   564.00 |     0.00
   32 |   C11 |   Customer |   759.56 |   769.56 |   196.09 |   552.00 |     0.00
   84 |   C63 |   Customer |   777.62 |   789.00 |   188.03 |   542.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    77.10 |   533.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    64.37 |   503.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    55.43 |   498.00 |     0.00
   67 |   C46 |   Customer |   867.09 |   877.09 |    43.43 |   497.00 |     0.00
   66 |   C45 |   Customer |   887.86 |   897.86 |    32.65 |   481.00 |     0.00
   29 |    C8 |   Customer |   904.27 |   914.27 |    26.25 |   472.00 |     0.00
   39 |   C18 |   Customer |   924.71 |   934.71 |    15.81 |   460.00 |     0.00
    0 |    D0 |      Depot |   950.52 |   950.52 |     0.00 |   460.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      269.92
   Total Time:          950.75
   Total Energy Cons:   269.92
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   22 |    C1 |   Customer |    28.32 |    38.32 |   229.34 |   974.00 |     0.00
   71 |   C50 |   Customer |    44.65 |    54.65 |   223.01 |   961.00 |     0.00
