--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   43 |   C22 |   Customer |   826.07 |   836.07 |    55.08 |   512.00 |     0.00
   62 |   C41 |   Customer |   840.31 |   850.31 |    50.84 |   507.00 |     0.00
   36 |   C15 |   Customer |   862.48 |   872.48 |    38.67 |   499.00 |     0.00
  117 |   C96 |   Customer |   895.89 |   905.89 |    15.26 |   488.00 |     0.00
    0 |    D0 |      Depot |   921.15 |   921.15 |     0.00 |   488.00 |     0.00



========================================
== Solution ID: 14
========================================
Solution (Vehicles: 3, Distance: 873.99, WorkloadGini: 0.00, MaxTime: 937.55, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      300.54
   Total Time:          937.55
   Total Energy Cons:   300.54
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
   28 |    C7 |   Customer |   100.27 |   110.27 |   145.60 |   937.00 |     0.00
   40 |   C19 |   Customer |   121.45 |   131.45 |   134.42 |   920.00 |     0.00
   69 |   C48 |   Customer |   139.70 |   250.00 |   126.17 |   884.00 |     0.00
   67 |   C46 |   Customer |   261.70 |   271.70 |   114.47 |   883.00 |     0.00
   29 |    C8 |   Customer |   281.14 |   291.14 |   105.03 |   874.00 |     0.00
   66 |   C45 |   Customer |   297.54 |   307.54 |    98.63 |   858.00 |     0.00
  105 |   C84 |   Customer |   316.14 |   326.14 |    90.03 |   851.00 |     0.00
   26 |    C5 |   Customer |   330.27 |   340.27 |    85.91 |   825.00 |     0.00
   81 |   C60 |   Customer |   344.74 |   436.00 |    81.43 |   822.00 |     0.00
   39 |   C18 |   Customer |   442.71 |   452.71 |    74.73 |   810.00 |     0.00
  110 |   C89 |   Customer |   460.52 |   470.52 |    66.92 |   795.00 |     0.00
   73 |   C52 |   Customer |   478.58 |   488.58 |    58.85 |   786.00 |     0.00
  109 |   C88 |   Customer |   497.64 |   507.64 |    49.80 |   777.00 |     0.00
   83 |   C62 |   Customer |   513.96 |   570.00 |    43.47 |   758.00 |     0.00
    6 |    S5 |    Station |   575.10 |   599.02 |   187.87 |   758.00 |   149.50
   31 |   C10 |   Customer |   600.43 |   610.43 |   186.46 |   742.00 |     0.00
   53 |   C32 |   Customer |   620.73 |   630.73 |   176.16 |   719.00 |     0.00
  111 |   C90 |   Customer |   635.20 |   645.20 |   171.69 |   716.00 |     0.00
   84 |   C63 |   Customer |   649.67 |   659.67 |   167.22 |   706.00 |     0.00
   32 |   C11 |   Customer |   667.73 |   677.73 |   159.15 |   694.00 |     0.00
   85 |   C64 |   Customer |   690.73 |   700.73 |   146.15 |   685.00 |     0.00
   70 |   C49 |   Customer |   713.46 |   723.46 |   133.43 |   655.00 |     0.00
   57 |   C36 |   Customer |   732.41 |   742.41 |   124.48 |   650.00 |     0.00
   68 |   C47 |   Customer |   749.62 |   759.62 |   117.27 |   623.00 |     0.00
  103 |   C82 |   Customer |   771.02 |   781.02 |   105.87 |   607.00 |     0.00
  104 |   C83 |   Customer |   791.07 |   801.07 |    95.82 |   596.00 |     0.00
   38 |   C17 |   Customer |   812.47 |   822.47 |    84.42 |   594.00 |     0.00
  107 |   C86 |   Customer |   834.51 |   882.00 |    72.38 |   559.00 |     0.00
  117 |   C96 |   Customer |   902.12 |   912.12 |    15.42 |   548.00 |     0.00
   27 |    C6 |   Customer |   916.37 |   926.37 |    11.18 |   545.00 |     0.00
    0 |    D0 |      Depot |   937.55 |   937.55 |     0.00 |   545.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      286.90
   Total Time:          895.34
   Total Energy Cons:   286.90
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   35 |   C14 |   Customer |   151.54 |   161.54 |   147.53 |   881.00 |     0.00
   63 |   C42 |   Customer |   170.76 |   180.76 |   138.31 |   876.00 |     0.00
   64 |   C43 |   Customer |   189.82 |   199.82 |   129.26 |   869.00 |     0.00
   59 |   C38 |   Customer |   217.93 |   400.00 |   111.15 |   853.00 |     0.00
   65 |   C44 |   Customer |   410.82 |   420.82 |   100.33 |   835.00 |     0.00
   37 |   C16 |   Customer |   426.90 |   436.90 |    94.25 |   816.00 |     0.00
   82 |   C61 |   Customer |   441.37 |   451.37 |    89.78 |   803.00 |     0.00
  106 |   C85 |   Customer |   455.84 |   465.84 |    85.30 |   762.00 |     0.00
  112 |   C91 |   Customer |   469.01 |   479.01 |    82.14 |   761.00 |     0.00
   58 |   C37 |   Customer |   484.10 |   494.10 |    77.04 |   753.00 |     0.00
  119 |   C98 |   Customer |   495.52 |   505.52 |    75.63 |   743.00 |     0.00
  114 |   C93 |   Customer |   508.68 |   548.00 |    72.47 |   721.00 |     0.00
  115 |   C94 |   Customer |   556.54 |   566.54 |    63.92 |   694.00 |     0.00
   79 |   C58 |   Customer |   576.59 |   586.59 |    53.87 |   676.00 |     0.00
   74 |   C53 |   Customer |   591.69 |   601.69 |    48.77 |   662.00 |     0.00
   49 |   C28 |   Customer |   608.90 |   618.90 |    41.56 |   646.00 |     0.00
   90 |   C69 |   Customer |   629.67 |   639.67 |    30.79 |   640.00 |     0.00
   71 |   C50 |   Customer |   649.67 |   659.67 |    20.79 |   627.00 |     0.00
   72 |   C51 |   Customer |   670.85 |   680.85 |     9.61 |   617.00 |     0.00
    4 |    S3 |    Station |   683.09 |   698.94 |   106.40 |   617.00 |    99.03
   51 |   C30 |   Customer |   706.55 |   716.55 |    98.79 |   596.00 |     0.00
   41 |   C20 |   Customer |   723.62 |   733.62 |    91.72 |   587.00 |     0.00
   87 |   C66 |   Customer |   742.57 |   752.57 |    82.77 |   562.00 |     0.00
   92 |   C71 |   Customer |   762.00 |   772.00 |    73.34 |   547.00 |     0.00
   56 |   C35 |   Customer |   778.71 |   788.71 |    66.63 |   539.00 |     0.00
   30 |    C9 |   Customer |   798.14 |   808.14 |    57.20 |   523.00 |     0.00
   50 |   C29 |   Customer |   828.27 |   838.27 |    37.07 |   514.00 |     0.00
   45 |   C24 |   Customer |   845.34 |   855.34 |    30.00 |   511.00 |     0.00
   33 |   C12 |   Customer |   870.34 |   880.34 |    15.00 |   492.00 |     0.00
    0 |    D0 |      Depot |   895.34 |   895.34 |     0.00 |   492.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      286.56
   Total Time:          877.39
   Total Energy Cons:   286.56
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   60 |   C39 |   Customer |   322.52 |   332.52 |    50.52 |   747.00 |     0.00
   88 |   C67 |   Customer |   342.42 |   352.42 |    40.62 |   722.00 |     0.00
   44 |   C23 |   Customer |   364.42 |   374.42 |    28.62 |   693.00 |     0.00
   77 |   C56 |   Customer |   381.70 |   394.00 |    21.34 |   687.00 |     0.00
   18 |   S17 |    Station |   398.24 |   425.57 |   187.87 |   687.00 |   170.77
   96 |   C75 |   Customer |   427.80 |   469.00 |   185.63 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   109.94 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   106.78 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |   102.31 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |    91.87 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    84.80 |   592.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |    80.55 |   580.00 |     0.00
   78 |   C57 |   Customer |   584.64 |   594.64 |    69.15 |   573.00 |     0.00
   36 |   C15 |   Customer |   601.92 |   721.00 |    61.87 |   565.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    49.71 |   560.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    45.46 |   542.00 |     0.00
   94 |   C73 |   Customer |   764.48 |   819.00 |    38.39 |   533.00 |     0.00
   25 |    C4 |   Customer |   830.40 |   840.40 |    26.99 |   514.00 |     0.00
   61 |   C40 |   Customer |   856.21 |   866.21 |    11.18 |   505.00 |     0.00
    0 |    D0 |      Depot |   877.39 |   877.39 |     0.00 |   505.00 |     0.00



========================================
== Solution ID: 15
========================================
Solution (Vehicles: 3, Distance: 869.21, WorkloadGini: 0.00, MaxTime: 937.55, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      300.60
   Total Time:          937.55
   Total Energy Cons:   300.60
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
  109 |   C88 |   Customer |    94.09 |   134.00 |   151.78 |   933.00 |     0.00
   28 |    C7 |   Customer |   140.32 |   150.32 |   145.46 |   928.00 |     0.00
   40 |   C19 |   Customer |   161.50 |   171.50 |   134.28 |   911.00 |     0.00
   69 |   C48 |   Customer |   179.75 |   250.00 |   126.03 |   875.00 |     0.00
   67 |   C46 |   Customer |   261.70 |   271.70 |   114.32 |   874.00 |     0.00
   29 |    C8 |   Customer |   281.14 |   291.14 |   104.89 |   865.00 |     0.00
   66 |   C45 |   Customer |   297.54 |   307.54 |    98.49 |   849.00 |     0.00
  105 |   C84 |   Customer |   316.14 |   326.14 |    89.88 |   842.00 |     0.00
   26 |    C5 |   Customer |   330.27 |   340.27 |    85.76 |   816.00 |     0.00
   81 |   C60 |   Customer |   344.74 |   436.00 |    81.29 |   813.00 |     0.00
   39 |   C18 |   Customer |   442.71 |   452.71 |    74.58 |   801.00 |     0.00
  110 |   C89 |   Customer |   460.52 |   470.52 |    66.77 |   786.00 |     0.00
   73 |   C52 |   Customer |   478.58 |   488.58 |    58.71 |   777.00 |     0.00
   83 |   C62 |   Customer |   503.88 |   570.00 |    43.41 |   758.00 |     0.00
    6 |    S5 |    Station |   575.10 |   599.03 |   187.87 |   758.00 |   149.56
   31 |   C10 |   Customer |   600.44 |   610.44 |   186.46 |   742.00 |     0.00
   53 |   C32 |   Customer |   620.74 |   630.74 |   176.16 |   719.00 |     0.00
  111 |   C90 |   Customer |   635.21 |   645.21 |   171.69 |   716.00 |     0.00
   84 |   C63 |   Customer |   649.68 |   659.68 |   167.22 |   706.00 |     0.00
   32 |   C11 |   Customer |   667.74 |   677.74 |   159.15 |   694.00 |     0.00
   85 |   C64 |   Customer |   690.74 |   700.74 |   146.15 |   685.00 |     0.00
   70 |   C49 |   Customer |   713.47 |   723.47 |   133.43 |   655.00 |     0.00
   57 |   C36 |   Customer |   732.42 |   742.42 |   124.48 |   650.00 |     0.00
   68 |   C47 |   Customer |   749.63 |   759.63 |   117.27 |   623.00 |     0.00
  103 |   C82 |   Customer |   771.03 |   781.03 |   105.87 |   607.00 |     0.00
  104 |   C83 |   Customer |   791.08 |   801.08 |    95.82 |   596.00 |     0.00
   38 |   C17 |   Customer |   812.48 |   822.48 |    84.42 |   594.00 |     0.00
  107 |   C86 |   Customer |   834.52 |   882.00 |    72.38 |   559.00 |     0.00
  117 |   C96 |   Customer |   902.12 |   912.12 |    15.42 |   548.00 |     0.00
   27 |    C6 |   Customer |   916.37 |   926.37 |    11.18 |   545.00 |     0.00
    0 |    D0 |      Depot |   937.55 |   937.55 |     0.00 |   545.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      282.05
   Total Time:          894.56
   Total Energy Cons:   282.05
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   147.59 |   896.00 |     0.00
   64 |   C43 |   Customer |   170.54 |   180.54 |   138.54 |   889.00 |     0.00
   35 |   C14 |   Customer |   191.17 |   201.17 |   127.91 |   869.00 |     0.00
   59 |   C38 |   Customer |   212.35 |   400.00 |   116.73 |   853.00 |     0.00
   65 |   C44 |   Customer |   410.82 |   420.82 |   105.91 |   835.00 |     0.00
   37 |   C16 |   Customer |   426.90 |   436.90 |    99.83 |   816.00 |     0.00
   82 |   C61 |   Customer |   441.37 |   451.37 |    95.35 |   803.00 |     0.00
  112 |   C91 |   Customer |   457.20 |   467.20 |    89.52 |   802.00 |     0.00
  106 |   C85 |   Customer |   470.36 |   480.36 |    86.36 |   761.00 |     0.00
   58 |   C37 |   Customer |   484.84 |   494.84 |    81.89 |   753.00 |     0.00
  119 |   C98 |   Customer |   496.25 |   506.25 |    80.47 |   743.00 |     0.00
  114 |   C93 |   Customer |   509.41 |   548.00 |    77.31 |   721.00 |     0.00
  115 |   C94 |   Customer |   556.54 |   566.54 |    68.77 |   694.00 |     0.00
   79 |   C58 |   Customer |   576.59 |   586.59 |    58.72 |   676.00 |     0.00
   74 |   C53 |   Customer |   591.69 |   601.69 |    53.62 |   662.00 |     0.00
   49 |   C28 |   Customer |   608.90 |   618.90 |    46.41 |   646.00 |     0.00
   90 |   C69 |   Customer |   629.67 |   639.67 |    35.64 |   640.00 |     0.00
   71 |   C50 |   Customer |   649.67 |   659.67 |    25.64 |   627.00 |     0.00
   72 |   C51 |   Customer |   670.85 |   680.85 |    14.46 |   617.00 |     0.00
    4 |    S3 |    Station |   683.09 |   698.16 |   106.40 |   617.00 |    94.18
   51 |   C30 |   Customer |   705.78 |   715.78 |    98.79 |   596.00 |     0.00
   41 |   C20 |   Customer |   722.85 |   732.85 |    91.72 |   587.00 |     0.00
   87 |   C66 |   Customer |   741.79 |   751.79 |    82.77 |   562.00 |     0.00
   92 |   C71 |   Customer |   761.22 |   771.22 |    73.34 |   547.00 |     0.00
   56 |   C35 |   Customer |   777.93 |   787.93 |    66.63 |   539.00 |     0.00
   30 |    C9 |   Customer |   797.37 |   807.37 |    57.20 |   523.00 |     0.00
   50 |   C29 |   Customer |   827.49 |   837.49 |    37.07 |   514.00 |     0.00
   45 |   C24 |   Customer |   844.56 |   854.56 |    30.00 |   511.00 |     0.00
   33 |   C12 |   Customer |   869.56 |   879.56 |    15.00 |   492.00 |     0.00
    0 |    D0 |      Depot |   894.56 |   894.56 |     0.00 |   492.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      286.56
   Total Time:          877.39
   Total Energy Cons:   286.56
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   60 |   C39 |   Customer |   322.52 |   332.52 |    50.52 |   747.00 |     0.00
   88 |   C67 |   Customer |   342.42 |   352.42 |    40.62 |   722.00 |     0.00
   44 |   C23 |   Customer |   364.42 |   374.42 |    28.62 |   693.00 |     0.00
   77 |   C56 |   Customer |   381.70 |   394.00 |    21.34 |   687.00 |     0.00
   18 |   S17 |    Station |   398.24 |   425.57 |   187.87 |   687.00 |   170.77
   96 |   C75 |   Customer |   427.80 |   469.00 |   185.63 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   109.94 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   106.78 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |   102.31 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |    91.87 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    84.80 |   592.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |    80.55 |   580.00 |     0.00
   78 |   C57 |   Customer |   584.64 |   594.64 |    69.15 |   573.00 |     0.00
   36 |   C15 |   Customer |   601.92 |   721.00 |    61.87 |   565.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    49.71 |   560.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    45.46 |   542.00 |     0.00
   94 |   C73 |   Customer |   764.48 |   819.00 |    38.39 |   533.00 |     0.00
   25 |    C4 |   Customer |   830.40 |   840.40 |    26.99 |   514.00 |     0.00
   61 |   C40 |   Customer |   856.21 |   866.21 |    11.18 |   505.00 |     0.00
    0 |    D0 |      Depot |   877.39 |   877.39 |     0.00 |   505.00 |     0.00



