--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   10 |    S9 |    Station |   218.40 |   231.96 |   198.88 |   862.00 |    90.37
   39 |   C18 |   Customer |   234.19 |   348.00 |   196.64 |   850.00 |     0.00
   73 |   C52 |   Customer |   355.62 |   365.62 |   110.59 |   841.00 |     0.00
   48 |   C27 |   Customer |   374.16 |   384.16 |   102.04 |   825.00 |     0.00
   49 |   C28 |   Customer |   390.87 |   400.87 |    95.33 |   809.00 |     0.00
   76 |   C55 |   Customer |   426.94 |   436.94 |    69.26 |   807.00 |     0.00
   60 |   C39 |   Customer |   448.35 |   458.35 |    57.86 |   776.00 |     0.00
   96 |   C75 |   Customer |   469.39 |   479.39 |    46.81 |   758.00 |     0.00
   95 |   C74 |   Customer |   483.00 |   493.00 |    43.20 |   750.00 |     0.00
   79 |   C58 |   Customer |   509.40 |   519.40 |    26.80 |   732.00 |     0.00
   74 |   C53 |   Customer |   524.50 |   534.50 |    21.70 |   718.00 |     0.00
  110 |   C89 |   Customer |   546.20 |   556.20 |    10.00 |   703.00 |     0.00
   10 |    S9 |    Station |   566.20 |   596.03 |   198.88 |   703.00 |   198.88
   69 |   C48 |   Customer |   608.12 |   618.12 |   186.80 |   667.00 |     0.00
  103 |   C82 |   Customer |   623.50 |   640.00 |   181.41 |   651.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |   108.19 |   640.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |   103.94 |   637.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    95.00 |   634.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    91.84 |   607.00 |     0.00
  117 |   C96 |   Customer |   710.40 |   744.00 |    87.84 |   596.00 |     0.00
   36 |   C15 |   Customer |   767.41 |   777.41 |    64.43 |   588.00 |     0.00
   62 |   C41 |   Customer |   789.57 |   799.57 |    52.26 |   583.00 |     0.00
   43 |   C22 |   Customer |   803.82 |   813.82 |    48.02 |   565.00 |     0.00
   77 |   C56 |   Customer |   822.06 |   832.06 |    39.77 |   559.00 |     0.00
   25 |    C4 |   Customer |   840.31 |   850.31 |    31.53 |   540.00 |     0.00
   94 |   C73 |   Customer |   861.71 |   871.71 |    20.12 |   531.00 |     0.00
   61 |   C40 |   Customer |   880.66 |   890.66 |    11.18 |   522.00 |     0.00
    0 |    D0 |      Depot |   901.84 |   901.84 |    -0.00 |   522.00 |     0.00



========================================
== Solution ID: 9
========================================
Solution (Vehicles: 3, Distance: 1055.02, WorkloadGini: 0.01, MaxTime: 939.06, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      362.21
   Total Time:          939.06
   Total Energy Cons:   362.21
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
  105 |   C84 |   Customer |   303.17 |   313.17 |    67.53 |   831.00 |     0.00
   82 |   C61 |   Customer |   320.24 |   330.24 |    60.46 |   818.00 |     0.00
   35 |   C14 |   Customer |   344.56 |   354.56 |    46.14 |   798.00 |     0.00
   64 |   C43 |   Customer |   365.19 |   375.19 |    35.51 |   791.00 |     0.00
   15 |   S14 |    Station |   379.43 |   404.57 |   198.88 |   791.00 |   167.61
   78 |   C57 |   Customer |   413.06 |   423.06 |   190.39 |   784.00 |     0.00
  108 |   C87 |   Customer |   430.27 |   440.27 |   183.18 |   758.00 |     0.00
   58 |   C37 |   Customer |   448.51 |   479.00 |   174.94 |   750.00 |     0.00
  119 |   C98 |   Customer |   480.41 |   490.41 |   169.25 |   740.00 |     0.00
  114 |   C93 |   Customer |   493.58 |   503.58 |   166.08 |   718.00 |     0.00
  106 |   C85 |   Customer |   506.40 |   538.00 |   163.26 |   677.00 |     0.00
  112 |   C91 |   Customer |   541.16 |   551.16 |   160.09 |   676.00 |     0.00
   37 |   C16 |   Customer |   556.26 |   566.26 |   154.99 |   657.00 |     0.00
   65 |   C44 |   Customer |   572.34 |   582.34 |   148.91 |   639.00 |     0.00
   59 |   C38 |   Customer |   593.16 |   603.16 |   138.10 |   623.00 |     0.00
  107 |   C86 |   Customer |   616.20 |   724.00 |   125.06 |   588.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   113.02 |   586.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |   104.95 |   570.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    86.84 |   543.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    79.63 |   538.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    70.69 |   508.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    57.96 |   499.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    44.96 |   487.00 |     0.00
   84 |   C63 |   Customer |   882.16 |   892.16 |    36.90 |   477.00 |     0.00
   83 |   C62 |   Customer |   903.56 |   913.56 |    25.50 |   458.00 |     0.00
    0 |    D0 |      Depot |   939.06 |   939.06 |     0.00 |   458.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      360.78
   Total Time:          916.16
   Total Energy Cons:   360.78
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
  102 |   C81 |   Customer |    62.17 |    72.17 |   157.48 |   959.00 |     0.00
   86 |   C65 |   Customer |    96.21 |   106.21 |   133.43 |   939.00 |     0.00
   55 |   C34 |   Customer |   128.42 |   138.42 |   111.23 |   925.00 |     0.00
   99 |   C78 |   Customer |   143.42 |   209.00 |   106.23 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   100.57 |   899.00 |     0.00
  101 |   C80 |   Customer |   235.70 |   245.70 |    89.53 |   893.00 |     0.00
   97 |   C76 |   Customer |   254.30 |   264.30 |    80.93 |   880.00 |     0.00
   98 |   C77 |   Customer |   268.43 |   278.43 |    76.80 |   866.00 |     0.00
   89 |   C68 |   Customer |   283.43 |   293.43 |    71.80 |   830.00 |     0.00
   76 |   C55 |   Customer |   310.89 |   395.00 |    54.34 |   828.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    42.94 |   797.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    31.89 |   779.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    28.29 |   771.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    11.88 |   753.00 |     0.00
    1 |    S0 |    Station |   525.06 |   554.47 |   198.88 |   753.00 |   196.05
  110 |   C89 |   Customer |   563.47 |   573.47 |   189.88 |   738.00 |     0.00
   39 |   C18 |   Customer |   581.28 |   591.28 |   182.07 |   726.00 |     0.00
   69 |   C48 |   Customer |   605.17 |   615.17 |   168.18 |   690.00 |     0.00
  103 |   C82 |   Customer |   620.56 |   640.00 |   162.79 |   674.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |    26.56 |   663.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |    22.31 |   660.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    13.37 |   657.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    10.21 |   630.00 |     0.00
  118 |   C97 |   Customer |   712.48 |   722.48 |     4.12 |   618.00 |     0.00
   14 |   S13 |    Station |   726.60 |   731.17 |    30.44 |   618.00 |    30.44
  117 |   C96 |   Customer |   734.00 |   744.00 |    27.62 |   607.00 |     0.00
   14 |   S13 |    Station |   746.83 |   751.61 |    31.88 |   607.00 |    31.88
   36 |   C15 |   Customer |   772.49 |   782.49 |    11.00 |   599.00 |     0.00
   17 |   S16 |    Station |   793.49 |   801.67 |    54.50 |   599.00 |    54.50
   62 |   C41 |   Customer |   803.90 |   813.90 |    52.26 |   594.00 |     0.00
   43 |   C22 |   Customer |   818.14 |   828.14 |    48.02 |   576.00 |     0.00
   77 |   C56 |   Customer |   836.39 |   846.39 |    39.77 |   570.00 |     0.00
   25 |    C4 |   Customer |   854.64 |   864.64 |    31.53 |   551.00 |     0.00
   94 |   C73 |   Customer |   876.04 |   886.04 |    20.12 |   542.00 |     0.00
   61 |   C40 |   Customer |   894.98 |   904.98 |    11.18 |   533.00 |     0.00
    0 |    D0 |      Depot |   916.16 |   916.16 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      332.03
   Total Time:          854.61
   Total Energy Cons:   332.03
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
  109 |   C88 |   Customer |   215.50 |   281.00 |   111.40 |   853.00 |     0.00
   73 |   C52 |   Customer |   290.06 |   300.06 |   102.35 |   844.00 |     0.00
   74 |   C53 |   Customer |   315.68 |   342.00 |    86.73 |   830.00 |     0.00
   49 |   C28 |   Customer |   349.21 |   359.21 |    79.52 |   814.00 |     0.00
   48 |   C27 |   Customer |   365.92 |   375.92 |    72.81 |   798.00 |     0.00
   90 |   C69 |   Customer |   383.20 |   420.00 |    65.53 |   792.00 |     0.00
   54 |   C33 |   Customer |   436.76 |   446.76 |    48.76 |   781.00 |     0.00
   71 |   C50 |   Customer |   454.57 |   464.57 |    40.95 |   768.00 |     0.00
   51 |   C30 |   Customer |   479.34 |   489.34 |    26.19 |   747.00 |     0.00
   53 |   C32 |   Customer |   499.63 |   509.63 |    15.89 |   724.00 |     0.00
  111 |   C90 |   Customer |   514.11 |   524.11 |    11.42 |   721.00 |     0.00
   31 |   C10 |   Customer |   531.18 |   541.18 |     4.35 |   705.00 |     0.00
    6 |    S5 |    Station |   542.59 |   571.98 |   198.88 |   705.00 |   195.94
   52 |   C31 |   Customer |   579.26 |   590.00 |   191.60 |   678.00 |     0.00
   41 |   C20 |   Customer |   609.10 |   619.10 |    43.08 |   669.00 |     0.00
   87 |   C66 |   Customer |   628.05 |   638.05 |    34.14 |   644.00 |     0.00
   92 |   C71 |   Customer |   647.48 |   657.48 |    24.70 |   629.00 |     0.00
   56 |   C35 |   Customer |   664.19 |   700.00 |    17.99 |   621.00 |     0.00
   30 |    C9 |   Customer |   709.43 |   719.43 |     8.56 |   605.00 |     0.00
   72 |   C51 |   Customer |   725.76 |   735.76 |     2.24 |   595.00 |     0.00
    4 |    S3 |    Station |   737.99 |   741.66 |    24.42 |   595.00 |    24.42
   24 |    C3 |   Customer |   756.08 |   766.08 |    10.00 |   582.00 |     0.00
    2 |    S1 |    Station |   776.08 |   782.41 |    42.20 |   582.00 |    42.20
   45 |   C24 |   Customer |   786.88 |   796.88 |    37.72 |   579.00 |     0.00
   50 |   C29 |   Customer |   803.95 |   813.95 |    30.65 |   570.00 |     0.00
   33 |   C12 |   Customer |   829.61 |   839.61 |    15.00 |   551.00 |     0.00
    0 |    D0 |      Depot |   854.61 |   854.61 |     0.00 |   551.00 |     0.00



========================================
== Solution ID: 10
========================================
Solution (Vehicles: 3, Distance: 1061.15, WorkloadGini: 0.00, MaxTime: 923.37, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      357.39
   Total Time:          917.66
   Total Energy Cons:   357.39
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
   35 |   C14 |   Customer |   302.85 |   312.85 |    67.85 |   818.00 |     0.00
   64 |   C43 |   Customer |   323.48 |   360.00 |    57.22 |   811.00 |     0.00
   78 |   C57 |   Customer |   372.73 |   419.00 |    44.49 |   804.00 |     0.00
  108 |   C87 |   Customer |   426.21 |   439.00 |    37.28 |   778.00 |     0.00
   58 |   C37 |   Customer |   447.25 |   479.00 |    29.04 |   770.00 |     0.00
  105 |   C84 |   Customer |   493.21 |   503.21 |    14.82 |   763.00 |     0.00
   82 |   C61 |   Customer |   510.28 |   520.28 |     7.75 |   750.00 |     0.00
   12 |   S11 |    Station |   524.76 |   554.10 |   198.88 |   750.00 |   195.60
  112 |   C91 |   Customer |   555.51 |   565.51 |   197.47 |   749.00 |     0.00
  119 |   C98 |   Customer |   569.98 |   579.98 |   192.99 |   739.00 |     0.00
  114 |   C93 |   Customer |   583.14 |   593.14 |   189.83 |   717.00 |     0.00
  106 |   C85 |   Customer |   595.97 |   605.97 |   187.00 |   676.00 |     0.00
   37 |   C16 |   Customer |   612.30 |   622.30 |   180.68 |   657.00 |     0.00
   65 |   C44 |   Customer |   628.38 |   638.38 |   174.60 |   639.00 |     0.00
   59 |   C38 |   Customer |   649.20 |   659.20 |   163.78 |   623.00 |     0.00
  107 |   C86 |   Customer |   672.24 |   724.00 |   150.74 |   588.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   101.61 |   586.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |    93.55 |   570.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    75.44 |   543.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    68.23 |   538.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    59.29 |   508.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    46.56 |   499.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    33.56 |   487.00 |     0.00
   83 |   C62 |   Customer |   882.16 |   892.16 |    25.50 |   468.00 |     0.00
    0 |    D0 |      Depot |   917.66 |   917.66 |    -0.00 |   468.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      347.09
   Total Time:          911.08
   Total Energy Cons:   347.09
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
  102 |   C81 |   Customer |    62.17 |    72.17 |   157.48 |   959.00 |     0.00
   86 |   C65 |   Customer |    96.21 |   106.21 |   133.43 |   939.00 |     0.00
   55 |   C34 |   Customer |   128.42 |   138.42 |   111.23 |   925.00 |     0.00
   99 |   C78 |   Customer |   143.42 |   209.00 |   106.23 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   100.57 |   899.00 |     0.00
   98 |   C77 |   Customer |   231.06 |   241.06 |    94.17 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |    87.46 |   879.00 |     0.00
   89 |   C68 |   Customer |   259.77 |   282.00 |    85.46 |   843.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    68.00 |   841.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    56.60 |   810.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    45.55 |   792.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    41.95 |   784.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    25.54 |   766.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |    20.44 |   752.00 |     0.00
