--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
  108 |   C87 |   Customer |   416.83 |   540.00 |   177.08 |   733.00 |     0.00
  118 |   C97 |   Customer |   544.24 |   576.00 |   155.78 |   721.00 |     0.00
  115 |   C94 |   Customer |   582.08 |   592.08 |   149.70 |   694.00 |     0.00
  117 |   C96 |   Customer |   596.08 |   606.08 |   145.70 |   683.00 |     0.00
  120 |   C99 |   Customer |   608.32 |   618.32 |   143.46 |   674.00 |     0.00
   81 |   C60 |   Customer |   626.86 |   636.86 |   134.92 |   671.00 |     0.00
  104 |   C83 |   Customer |   641.11 |   651.11 |   130.68 |   660.00 |     0.00
  103 |   C82 |   Customer |   661.16 |   707.00 |   120.63 |   644.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   115.24 |   608.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   108.84 |   581.00 |     0.00
   85 |   C64 |   Customer |   760.92 |   770.92 |    86.70 |   572.00 |     0.00
   70 |   C49 |   Customer |   783.65 |   793.65 |    73.97 |   542.00 |     0.00
   57 |   C36 |   Customer |   802.60 |   833.00 |    65.03 |   537.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    52.03 |   520.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    44.96 |   508.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    36.90 |   498.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    25.50 |   479.00 |     0.00
    0 |    D0 |      Depot |   938.03 |   938.03 |    -0.00 |   479.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      300.61
   Total Time:          979.33
   Total Energy Cons:   300.61
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   167.62 |   929.00 |     0.00
  114 |   C93 |   Customer |    54.10 |    64.10 |   164.62 |   907.00 |     0.00
  119 |   C98 |   Customer |    67.26 |    77.26 |   161.46 |   897.00 |     0.00
   58 |   C37 |   Customer |    78.68 |    88.68 |   160.04 |   889.00 |     0.00
  121 |  C100 |   Customer |    91.50 |   128.00 |   157.22 |   872.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   152.74 |   831.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   144.68 |   805.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   140.56 |   798.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   121.32 |   797.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   111.89 |   788.00 |     0.00
   39 |   C18 |   Customer |   233.77 |   413.00 |   101.45 |   776.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    93.64 |   761.00 |     0.00
   82 |   C61 |   Customer |   448.61 |   458.61 |    75.83 |   748.00 |     0.00
   12 |   S11 |    Station |   463.09 |   481.73 |   187.90 |   748.00 |   116.54
  112 |   C91 |   Customer |   483.15 |   493.15 |   186.49 |   747.00 |     0.00
   37 |   C16 |   Customer |   498.25 |   537.00 |   181.39 |   728.00 |     0.00
   65 |   C44 |   Customer |   543.08 |   553.08 |   171.47 |   710.00 |     0.00
   59 |   C38 |   Customer |   563.90 |   573.90 |   160.65 |   694.00 |     0.00
   35 |   C14 |   Customer |   585.08 |   595.08 |   149.47 |   674.00 |     0.00
   64 |   C43 |   Customer |   605.71 |   615.71 |   138.84 |   667.00 |     0.00
   63 |   C42 |   Customer |   624.77 |   634.77 |   129.79 |   662.00 |     0.00
   78 |   C57 |   Customer |   642.77 |   652.77 |   121.79 |   655.00 |     0.00
   94 |   C73 |   Customer |   665.77 |   675.77 |   108.79 |   646.00 |     0.00
   93 |   C72 |   Customer |   678.93 |   688.93 |   105.63 |   621.00 |     0.00
   95 |   C74 |   Customer |   692.09 |   702.09 |   102.46 |   613.00 |     0.00
   96 |   C75 |   Customer |   705.70 |   715.70 |    98.86 |   595.00 |     0.00
   43 |   C22 |   Customer |   719.82 |   729.82 |    94.74 |   577.00 |     0.00
   62 |   C41 |   Customer |   734.06 |   792.00 |    90.49 |   572.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    78.33 |   564.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    49.26 |   529.00 |     0.00
   38 |   C17 |   Customer |   922.11 |   932.11 |    37.22 |   527.00 |     0.00
   66 |   C45 |   Customer |   940.17 |   950.17 |    29.15 |   511.00 |     0.00
    0 |    D0 |      Depot |   979.33 |   979.33 |    -0.00 |   511.00 |     0.00



========================================
== Solution ID: 11
========================================
Solution (Vehicles: 3, Distance: 964.19, WorkloadGini: 0.06, MaxTime: 989.34, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      311.15
   Total Time:          921.01
   Total Energy Cons:   311.15
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   164.77 |   952.00 |     0.00
   94 |   C73 |   Customer |    72.13 |    82.13 |   155.77 |   943.00 |     0.00
   42 |   C21 |   Customer |    85.29 |    95.29 |   152.61 |   932.00 |     0.00
   93 |   C72 |   Customer |    99.76 |   109.76 |   148.14 |   907.00 |     0.00
   25 |    C4 |   Customer |   118.71 |   128.71 |   139.19 |   888.00 |     0.00
   75 |   C54 |   Customer |   137.93 |   147.93 |   129.97 |   870.00 |     0.00
   46 |   C25 |   Customer |   159.97 |   169.97 |   117.93 |   864.00 |     0.00
   88 |   C67 |   Customer |   185.10 |   195.10 |   102.80 |   839.00 |     0.00
   44 |   C23 |   Customer |   207.10 |   217.10 |    90.80 |   810.00 |     0.00
   77 |   C56 |   Customer |   224.38 |   234.38 |    83.52 |   804.00 |     0.00
   60 |   C39 |   Customer |   241.38 |   294.00 |    76.52 |   773.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    65.12 |   771.00 |     0.00
   45 |   C24 |   Customer |   442.17 |   452.17 |    52.95 |   768.00 |     0.00
   89 |   C68 |   Customer |   462.01 |   472.01 |    43.10 |   732.00 |     0.00
   71 |   C50 |   Customer |   484.06 |   517.00 |    31.06 |   719.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    17.61 |   714.00 |     0.00
    6 |    S5 |    Station |   549.00 |   577.61 |   187.90 |   714.00 |   178.84
   31 |   C10 |   Customer |   579.03 |   595.00 |   186.49 |   698.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   123.83 |   695.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   119.35 |   672.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   109.06 |   651.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |    99.84 |   641.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    93.51 |   625.00 |     0.00
   41 |   C20 |   Customer |   693.56 |   703.56 |    82.33 |   616.00 |     0.00
   87 |   C66 |   Customer |   712.51 |   722.51 |    73.39 |   591.00 |     0.00
   92 |   C71 |   Customer |   731.94 |   741.94 |    63.95 |   576.00 |     0.00
   56 |   C35 |   Customer |   748.65 |   758.65 |    57.25 |   568.00 |     0.00
   55 |   C34 |   Customer |   768.85 |   778.85 |    47.05 |   554.00 |     0.00
   50 |   C29 |   Customer |   791.89 |   857.00 |    34.01 |   545.00 |     0.00
  101 |   C80 |   Customer |   866.43 |   876.43 |    24.58 |   539.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    18.25 |   520.00 |     0.00
   47 |   C26 |   Customer |   899.83 |   909.83 |    11.18 |   503.00 |     0.00
    0 |    D0 |      Depot |   921.01 |   921.01 |    -0.00 |   503.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      381.51
   Total Time:          989.34
   Total Energy Cons:   381.51
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   52 |   C31 |   Customer |    53.18 |    63.18 |   155.51 |   959.00 |     0.00
   90 |   C69 |   Customer |    70.99 |    80.99 |   147.70 |   953.00 |     0.00
   22 |    C1 |   Customer |    85.46 |    95.46 |   143.22 |   943.00 |     0.00
  102 |   C81 |   Customer |   110.33 |   120.33 |   128.36 |   917.00 |     0.00
   86 |   C65 |   Customer |   144.37 |   154.37 |   104.32 |   897.00 |     0.00
   98 |   C77 |   Customer |   189.54 |   199.54 |    69.15 |   883.00 |     0.00
   24 |    C3 |   Customer |   202.37 |   212.37 |    66.32 |   870.00 |     0.00
  100 |   C79 |   Customer |   215.98 |   225.98 |    62.71 |   847.00 |     0.00
   99 |   C78 |   Customer |   231.63 |   241.63 |    57.05 |   844.00 |     0.00
   54 |   C33 |   Customer |   249.63 |   259.63 |    49.05 |   833.00 |     0.00
   97 |   C76 |   Customer |   270.40 |   280.40 |    38.28 |   820.00 |     0.00
   49 |   C28 |   Customer |   289.84 |   299.84 |    28.85 |   804.00 |     0.00
   48 |   C27 |   Customer |   306.54 |   316.54 |    22.14 |   788.00 |     0.00
   14 |   S13 |    Station |   335.15 |   364.64 |   187.90 |   788.00 |   184.36
  113 |   C92 |   Customer |   368.25 |   378.25 |   184.29 |   786.00 |     0.00
   58 |   C37 |   Customer |   381.08 |   391.08 |   181.47 |   778.00 |     0.00
  112 |   C91 |   Customer |   396.18 |   473.00 |   176.37 |   777.00 |     0.00
   12 |   S11 |    Station |   474.41 |   504.48 |   187.90 |   777.00 |   187.90
   82 |   C61 |   Customer |   508.95 |   518.95 |   183.43 |   764.00 |     0.00
   37 |   C16 |   Customer |   523.42 |   537.00 |   178.96 |   745.00 |     0.00
   59 |   C38 |   Customer |   552.81 |   562.81 |   159.45 |   729.00 |     0.00
   35 |   C14 |   Customer |   573.99 |   583.99 |   148.27 |   709.00 |     0.00
   63 |   C42 |   Customer |   593.21 |   603.21 |   139.05 |   704.00 |     0.00
   78 |   C57 |   Customer |   611.21 |   621.21 |   131.05 |   697.00 |     0.00
   95 |   C74 |   Customer |   635.25 |   645.25 |   117.01 |   689.00 |     0.00
   96 |   C75 |   Customer |   648.85 |   658.85 |   113.41 |   671.00 |     0.00
   43 |   C22 |   Customer |   662.98 |   672.98 |   109.28 |   653.00 |     0.00
   62 |   C41 |   Customer |   677.22 |   792.00 |   105.04 |   648.00 |     0.00
   64 |   C43 |   Customer |   811.42 |   821.42 |    85.62 |   641.00 |     0.00
   36 |   C15 |   Customer |   828.70 |   871.00 |    78.34 |   633.00 |     0.00
   65 |   C44 |   Customer |   892.02 |   902.02 |    57.32 |   615.00 |     0.00
  107 |   C86 |   Customer |   910.09 |   920.09 |    49.26 |   580.00 |     0.00
   38 |   C17 |   Customer |   932.13 |   942.13 |    37.22 |   578.00 |     0.00
   66 |   C45 |   Customer |   950.19 |   960.19 |    29.15 |   562.00 |     0.00
    0 |    D0 |      Depot |   989.34 |   989.34 |    -0.00 |   562.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      271.53
   Total Time:          948.10
   Total Energy Cons:   271.53
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   167.62 |   929.00 |     0.00
  114 |   C93 |   Customer |    54.10 |    64.10 |   164.62 |   907.00 |     0.00
  119 |   C98 |   Customer |    67.26 |    77.26 |   161.46 |   897.00 |     0.00
  121 |  C100 |   Customer |    80.42 |   128.00 |   158.30 |   880.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   153.82 |   839.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   145.76 |   813.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   141.64 |   806.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   122.40 |   805.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   112.97 |   796.00 |     0.00
   39 |   C18 |   Customer |   233.77 |   413.00 |   102.53 |   784.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    94.72 |   769.00 |     0.00
   27 |    C6 |   Customer |   435.91 |   445.91 |    89.62 |   766.00 |     0.00
   14 |   S13 |    Station |   451.01 |   467.55 |   187.90 |   766.00 |   103.38
  108 |   C87 |   Customer |   475.61 |   540.00 |   179.84 |   740.00 |     0.00
  118 |   C97 |   Customer |   544.24 |   576.00 |   155.85 |   728.00 |     0.00
  115 |   C94 |   Customer |   582.08 |   592.08 |   149.76 |   701.00 |     0.00
  117 |   C96 |   Customer |   596.08 |   606.08 |   145.76 |   690.00 |     0.00
  120 |   C99 |   Customer |   608.32 |   618.32 |   143.53 |   681.00 |     0.00
   81 |   C60 |   Customer |   626.86 |   636.86 |   134.98 |   678.00 |     0.00
  104 |   C83 |   Customer |   641.11 |   651.11 |   130.74 |   667.00 |     0.00
  103 |   C82 |   Customer |   661.16 |   707.00 |   120.69 |   651.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   115.31 |   615.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   108.90 |   588.00 |     0.00
   85 |   C64 |   Customer |   760.92 |   770.92 |    86.77 |   579.00 |     0.00
   70 |   C49 |   Customer |   783.65 |   793.65 |    74.04 |   549.00 |     0.00
   57 |   C36 |   Customer |   802.60 |   833.00 |    65.10 |   544.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    52.10 |   527.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    45.02 |   515.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    36.96 |   505.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    25.56 |   486.00 |     0.00
  109 |   C88 |   Customer |   918.86 |   928.86 |    19.24 |   477.00 |     0.00
    0 |    D0 |      Depot |   948.10 |   948.10 |     0.00 |   477.00 |     0.00



========================================
== Solution ID: 12
========================================
Solution (Vehicles: 3, Distance: 1339.44, WorkloadGini: 0.03, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      485.38
   Total Time:          945.42
   Total Energy Cons:   485.38
--- Node Sequence (Count: 47) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
  110 |   C89 |   Customer |     9.00 |    19.00 |   178.90 |   985.00 |     0.00
   26 |    C5 |   Customer |    31.08 |    41.08 |   166.82 |   959.00 |     0.00
  117 |   C96 |   Customer |    48.70 |    58.70 |   159.20 |   948.00 |     0.00
   14 |   S13 |    Station |    61.53 |    61.53 |   156.37 |   948.00 |     0.00
  116 |   C95 |   Customer |    62.94 |    72.94 |   154.96 |   928.00 |     0.00
   34 |   C13 |   Customer |    78.04 |    88.04 |   149.86 |   905.00 |     0.00
   79 |   C58 |   Customer |    94.12 |   104.12 |   143.78 |   887.00 |     0.00
   47 |   C26 |   Customer |   113.97 |   123.97 |   133.93 |   870.00 |     0.00
   75 |   C54 |   Customer |   136.01 |   146.01 |   121.89 |   852.00 |     0.00
   20 |   S19 |    Station |   155.45 |   155.45 |   112.45 |   852.00 |     0.00
   46 |   C25 |   Customer |   158.61 |   168.61 |   109.29 |   846.00 |     0.00
   20 |   S19 |    Station |   171.77 |   171.77 |   106.13 |   846.00 |     0.00
   19 |   S18 |    Station |   178.84 |   178.84 |    99.06 |   846.00 |     0.00
   42 |   C21 |   Customer |   195.93 |   205.93 |    81.97 |   835.00 |     0.00
   94 |   C73 |   Customer |   209.09 |   219.09 |    78.81 |   826.00 |     0.00
   95 |   C74 |   Customer |   223.57 |   233.57 |    74.33 |   818.00 |     0.00
   43 |   C22 |   Customer |   236.73 |   246.73 |    71.17 |   800.00 |     0.00
   96 |   C75 |   Customer |   250.85 |   260.85 |    67.05 |   782.00 |     0.00
   18 |   S17 |    Station |   263.09 |   263.09 |    64.81 |   782.00 |     0.00
   44 |   C23 |   Customer |   269.49 |   279.49 |    58.41 |   753.00 |     0.00
   77 |   C56 |   Customer |   286.77 |   296.77 |    51.13 |   747.00 |     0.00
   60 |   C39 |   Customer |   303.77 |   313.77 |    44.13 |   716.00 |     0.00
   88 |   C67 |   Customer |   323.67 |   333.67 |    34.23 |   691.00 |     0.00
   20 |   S19 |    Station |   350.43 |   377.70 |   187.90 |   691.00 |   170.43
   45 |   C24 |   Customer |   392.02 |   402.02 |   173.58 |   688.00 |     0.00
   76 |   C55 |   Customer |   414.19 |   430.00 |   161.42 |   686.00 |     0.00
   25 |    C4 |   Customer |   438.54 |   448.54 |    22.55 |   667.00 |     0.00
   93 |   C72 |   Customer |   457.49 |   467.49 |    13.60 |   642.00 |     0.00
   16 |   S15 |    Station |   481.09 |   511.15 |   187.90 |   642.00 |   187.90
   61 |   C40 |   Customer |   518.96 |   528.96 |   180.09 |   633.00 |     0.00
  108 |   C87 |   Customer |   542.86 |   552.86 |   166.20 |   607.00 |     0.00
